id,z1
64742,-0.1804448297626707
16066,1.5955850246443268
44315,-0.4545715315901994
46517,1.4250420293318913
56021,1.0177237012228735
69285,-0.22751845682314248
43155,-1.37969434101118
18266,0.7990981229690441
61895,1.5569849313517679
39977,-0.9816354018411344
3348,1.7690902601222778
46210,0.7418125004030096
48875,-0.5779483580311495
33175,0.48174186703029226
5475,-0.47644797405269274
63144,-0.9150759658676015
43734,-0.9949384251650701
26884,0.9910753157727132
51883,0.0029893060894143897
48614,0.4793651906477418
29792,0.005669648377525566
33187,-0.770046527626401
2953,-0.28919205392632097
60271,0.9055987090021871
54724,1.0883456777998326
22969,-0.8013860862176214
33400,0.2957779979162712
47924,-1.106379948783713
42929,0.1590636202103719
68483,0.27367600689070537
2750,2.581972463539054
21206,-0.727701516802858
35578,1.117707736225093
24674,-0.24042891753773837
52063,0.054562823018151296
66310,0.5681475944384227
65698,0.31128651782245
2304,0.1504316665550088
25099,-0.3651619551666456
33115,-0.6436839750909493
28651,1.785280584074831
32127,-0.8522724360919189
28364,0.443441741190898
55526,-0.2939956097001469
43773,-1.6878820852663043
66570,-1.073024926283859
163,-1.0044541921557326
24404,-1.1286185916685725
55137,-0.5971831519005855
26247,1.1543685557451013
22896,0.3614881484955181
61697,-0.6833856194206052
54117,-1.4247245898292547
56195,0.06579111796426729
31293,-1.3563686249029103
22964,-0.29324673032331117
63575,-1.4856311846346757
69010,1.0682368620079385
3746,0.577525979617411
66772,-2.009957135069615
65574,0.5022572025984076
65712,-1.1926211099987867
28261,1.2715493693824245
3178,-1.0020091898435355
14404,-1.2682964067940115
55631,-0.060348333861322295
5505,1.796611002939227
21209,-1.44523992539737
34567,1.7703157031058114
40602,-1.1577205735897462
2447,0.5242242596655096
62817,0.725071193953666
36922,0.10602442461576683
39060,-0.3917021237380803
12557,-0.9920185771470047
30480,-0.029272029579778924
6289,-1.2903481948108522
14376,-0.04552942886279347
17251,1.61775950735358
8277,-1.6454565092470628
129,-0.8355286817893652
44472,-0.09193156393653712
49190,0.05048096223977844
26191,0.960377616933628
1656,-0.353351794889961
56791,-0.8744287958802499
25510,1.4192633156657763
1246,-0.06009731881769699
65667,0.3178733753345864
26935,1.605767387915297
32150,0.3327128511072473
70630,1.5920360767869832
66083,0.9147037904625883
34161,0.06636267123518946
59752,0.3983382707367556
72214,0.3374933882537308
53032,-0.36379668251822755
64029,1.4703450612217481
38069,-0.28265123366886935
57523,-0.6279903182175817
57183,-1.4449477688054806
45485,-0.08958035403453934
949,-1.1372965825786203
4174,0.5692466442771482
23170,-0.4001628975931361
39940,-0.7343657617051023
63898,1.9113068699701135
71387,0.45572429932024033
2822,-0.7900737902741473
17174,-1.3017427738508547
19826,1.199814385799858
5777,0.051640527146875614
60145,-0.45859240999855655
47153,1.0766178006196763
7293,-0.33768115664393583
52579,0.1650110658235836
19498,1.294580481045594
30468,1.0148540562135333
23508,-1.1590331953762292
46363,-0.5748531644587369
59847,-1.1623274830827122
18134,-1.367813406951638
29419,-0.6490627825880932
57569,0.12076839007739829
4789,-1.4722343689005406
31703,0.6411516104059971
62387,-0.03239513748595481
67078,0.22334798307282921
61641,-0.8397817223680453
6044,-0.9325891703211231
32365,-0.22604126884360298
45719,-1.0198532445840003
11838,-0.3243666240063291
14036,-0.06514282817468744
68794,2.1351310678054793
64373,1.1936849810250485
8584,-1.5803857705667406
70884,-0.5897954941020582
37029,-1.5404693570353027
42309,-0.33821771467220013
51823,1.1276687166870303
66490,0.6390913064967033
19352,0.3747319073502678
65339,0.1951927774085367
55400,-1.708344769972484
67309,-0.06053347082851113
17013,1.9348556867882456
39632,1.0337181088469471
1213,-0.6486175691168183
67758,-1.269134182874626
33976,0.1121315407156146
50453,-1.6723299759586512
42305,-0.18157476243517498
67786,-1.4460093755483379
49589,-0.37746753192333043
15987,-1.2787001528740138
59691,0.2715643027186619
41153,-0.5210330093994926
72715,0.8111962740835783
70822,1.2905669461968683
4219,0.9474992363068355
50410,1.0218092604536422
14943,-1.2223757310333863
60159,-0.500800768962806
17270,0.24360865849008412
25974,2.0255230489338722
11651,-0.9140373777520867
46068,0.9464219544962669
28447,1.7415913386786461
24009,-1.6017388822154706
4753,2.2480950867059666
4498,1.670170333061287
37128,-0.2018843902619692
11313,-0.17349748972899792
65218,-1.5707695975586278
30953,2.590778044847935
16113,0.038832920302940166
32157,1.017552054120922
41404,-0.26267000827580805
10255,-0.8366816330892117
37545,-0.13748269571516483
36547,-1.3851225596456118
51422,1.642229113301235
33726,-1.6047936641919998
65794,2.41258778253453
7384,0.18453312057848825
10782,-1.7351268921270833
9262,-0.7262564089111219
559,0.16452471080404435
68245,-1.0328871299433888
49646,1.060787491887015
49196,-0.5137112296774019
3115,-1.480553595189882
50098,0.6516606582098705
71424,1.4196842599105235
27566,1.667887449088936
39258,0.23965438811054396
11120,2.681165227016988
11014,-1.7083241991983522
2751,0.22327845988915768
24782,-0.48728542429029886
52034,-0.7612894314254157
23488,2.7191296068630186
20740,0.04032823120340137
52489,-1.2495026606418105
55244,-0.4696742616725375
